site.name,site.id,dataset.id,age,tave_mat,tave_wa,tave_wapls,tave,lat,long
Browns Pond,309,316,500,13.764,15.64273717,15.57793148,14.99488955,38.154722,-79.616389
Browns Pond,309,316,1500,13.233,15.3091452,15.08011805,14.54075442,38.154722,-79.616389
Browns Pond,309,316,2500,12.972,14.29246137,14.04410096,13.76952078,38.154722,-79.616389
Browns Pond,309,316,3500,15.078,14.42833752,14.06413542,14.52349098,38.154722,-79.616389
Browns Pond,309,316,4500,13.352,14.62129033,13.94202979,13.97177337,38.154722,-79.616389
Browns Pond,309,316,5500,13.134,12.35976061,11.17528709,12.2230159,38.154722,-79.616389
Browns Pond,309,316,6500,14.433,14.91347382,14.46619087,14.60422156,38.154722,-79.616389
Browns Pond,309,316,7500,13.408,15.18298858,15.07362538,14.55487132,38.154722,-79.616389
Browns Pond,309,316,8500,13.159,13.54669005,13.40913827,13.37160944,38.154722,-79.616389
Browns Pond,309,316,9500,7.411,8.846320223,11.15474712,9.137355781,38.154722,-79.616389
Browns Pond,309,316,10500,7.348,5.776978369,6.212151225,6.445709865,38.154722,-79.616389
Browns Pond,309,316,11500,4.476,4.536120032,6.176884907,5.063001646,38.154722,-79.616389
Browns Pond,309,316,12500,4.48,2.512625903,4.054635188,3.682420364,38.154722,-79.616389
Browns Pond,309,316,13500,3.654,2.08698391,3.517727424,3.086237111,38.154722,-79.616389
Browns Pond,309,316,14500,3.734,2.59253327,4.353613964,3.560049078,38.154722,-79.616389
Browns Pond,309,316,15500,3.7465,2.30457769,4.05985916,3.370312283,38.154722,-79.616389
Browns Pond,309,316,16500,4.5156,3.141258524,5.190389588,4.282416037,38.154722,-79.616389
Browns Pond,309,316,17500,1.21,0.135306449,1.545350036,0.963552162,38.154722,-79.616389
Browns Pond,309,316,18500,1.844,0.836133247,2.369964266,1.683365838,38.154722,-79.616389
Browns Pond,309,316,19500,-0.7,-0.703884397,0.360352003,-0.347844131,38.154722,-79.616389
Chase Pond,353,361,10500,3.5988,0.736818152,2.772585674,2.369401275,45.651389,-60.675
Chase Pond,353,361,11500,-1.376833333,-0.417923061,0.538274055,-0.418827446,45.651389,-60.675
Chase Pond,353,361,12500,-10.524,-3.993763744,-6.079589877,-6.86578454,45.651389,-60.675
Chase Pond,353,361,13500,-8.1156,-2.33263766,-3.231194646,-4.559810769,45.651389,-60.675
Chase Pond,353,361,14500,-4.922,-1.56556884,-2.10917505,-2.865581297,45.651389,-60.675
Chase Pond,353,361,15500,-9.542,-1.360602141,-2.06585306,-4.3228184,45.651389,-60.675
Chase Pond,353,361,16500,-9.8576,-3.145911317,-5.007522797,-6.003678038,45.651389,-60.675
Chatsworth Bog,364,375,500,10.52,10.06197536,8.81401347,9.798662945,40.675865,-88.324435
Chatsworth Bog,364,375,1500,11.727,4.956694996,3.132863065,6.605519354,40.675865,-88.324435
Chatsworth Bog,364,375,2500,11.93525,6.8123337,5.493234125,8.080272609,40.675865,-88.324435
Chatsworth Bog,364,375,3500,9.372666667,8.531937778,7.791822828,8.565475758,40.675865,-88.324435
Chatsworth Bog,364,375,4500,10.193,8.596256775,7.930119132,8.906458636,40.675865,-88.324435
Chatsworth Bog,364,375,5500,10.27933333,10.40189276,10.1061481,10.26245806,40.675865,-88.324435
Chatsworth Bog,364,375,6500,10.489,11.52844808,11.35010603,11.12251804,40.675865,-88.324435
Chatsworth Bog,364,375,7500,10.52233333,11.97589121,12.01522611,11.50448355,40.675865,-88.324435
Chatsworth Bog,364,375,8500,10.23755556,11.25105939,11.05902588,10.84921361,40.675865,-88.324435
Chatsworth Bog,364,375,9500,11.14657143,12.19958052,12.20801351,11.85138849,40.675865,-88.324435
Chatsworth Bog,364,375,10500,8.774,12.24183163,12.58330411,11.19971192,40.675865,-88.324435
Chatsworth Bog,364,375,11500,8.882,11.83839758,12.24945946,10.98995235,40.675865,-88.324435
Chatsworth Bog,364,375,12500,8.44,10.17527528,10.48113562,9.698803634,40.675865,-88.324435
Chatsworth Bog,364,375,13500,8.049,7.365732632,7.548699007,7.654477213,40.675865,-88.324435
Chatsworth Bog,364,375,14500,9.014,8.214224147,9.064905458,8.764376535,40.675865,-88.324435
Chatsworth Bog,364,375,15500,9.476,7.649970745,8.542282031,8.556084259,40.675865,-88.324435
Chatsworth Bog,364,375,16500,2.73,1.514938456,1.983569724,2.076169393,40.675865,-88.324435
Chatsworth Bog,364,375,17500,-3.86,-3.348824867,-2.44233606,-3.217053642,40.675865,-88.324435
Clear Pond,480,492,500,18.58836364,25.61312763,21.60524605,21.93557911,33.798895,-78.95336
Clear Pond,480,492,1500,18.319,23.99276869,20.39811156,20.90329342,33.798895,-78.95336
Clear Pond,480,492,2500,18.272,24.44857594,20.80432076,21.17496557,33.798895,-78.95336
Clear Pond,480,492,3500,18.4265,24.34691809,20.67497664,21.14946491,33.798895,-78.95336
Clear Pond,480,492,4500,18.61433333,25.31555806,21.44141907,21.79043682,33.798895,-78.95336
Clear Pond,480,492,5500,19.23933333,25.07378545,21.21700444,21.84337441,33.798895,-78.95336
Clear Pond,480,492,6500,19.12066667,26.42811032,22.16238724,22.57038808,33.798895,-78.95336
Clear Pond,480,492,7500,18.6,24.72092708,20.98701507,21.43598072,33.798895,-78.95336
Clear Pond,480,492,8500,17.708,23.83513265,20.315002,20.61937822,33.798895,-78.95336
Clear Pond,480,492,9500,17.18777778,19.23785096,17.04206804,17.82256559,33.798895,-78.95336
Clear Pond,480,492,10500,14.74266667,13.02685945,12.50276581,13.42409731,33.798895,-78.95336
Clear Pond,480,492,11500,13.05,11.68247836,11.83490908,12.18912915,33.798895,-78.95336
Clear Pond,480,492,12500,12.004,11.59487644,11.89033181,11.82973608,33.798895,-78.95336
Clear Pond,480,492,13500,9.124545455,10.59133068,11.56377913,10.42655176,33.798895,-78.95336
Clear Pond,480,492,14500,9.081454545,10.34087631,11.19551974,10.2059502,33.798895,-78.95336
Clear Pond,480,492,15500,8.304,9.484999642,9.754024986,9.18100821,33.798895,-78.95336
Clear Pond,480,492,16500,7.05475,8.03357381,8.254092467,7.780805426,33.798895,-78.95336
Clear Pond,480,492,17500,5.250857143,5.880668058,6.311429994,5.814318398,33.798895,-78.95336
Clear Pond,480,492,18500,5.165538462,5.384488042,5.850161882,5.466729462,33.798895,-78.95336
Clear Pond,480,492,19500,4.712363636,4.674692763,5.096449713,4.827835371,33.798895,-78.95336
Decoy Lake,656,672,500,7.641142857,7.372249516,8.044432364,7.685941579,43.233333,-80.366667
Decoy Lake,656,672,1500,7.8435,8.116212234,8.833314325,8.264342186,43.233333,-80.366667
Decoy Lake,656,672,2500,8.019,8.383310729,9.145087039,8.515799256,43.233333,-80.366667
Decoy Lake,656,672,3500,7.648,7.97915081,8.866926687,8.164692499,43.233333,-80.366667
Decoy Lake,656,672,4500,7.894,7.922171447,8.837691792,8.217954413,43.233333,-80.366667
Decoy Lake,656,672,5500,6.84,6.574639651,8.11922499,7.177954881,43.233333,-80.366667
Decoy Lake,656,672,6500,6.692,5.721922078,6.905170562,6.439697547,43.233333,-80.366667
Decoy Lake,656,672,7500,6.188,4.500685172,6.037900911,5.575528695,43.233333,-80.366667
Decoy Lake,656,672,8500,5.441777778,4.883568068,6.669587696,5.664977847,43.233333,-80.366667
Decoy Lake,656,672,9500,5.679818182,4.705199184,6.292399997,5.559139121,43.233333,-80.366667
Decoy Lake,656,672,10500,5.117,4.108552236,5.608149454,4.94456723,43.233333,-80.366667
Decoy Lake,656,672,11500,3.896857143,3.603430703,4.88098564,4.127091162,43.233333,-80.366667
Decoy Lake,656,672,12500,-2.543,-2.664654189,-1.756859145,-2.321504445,43.233333,-80.366667
Decoy Lake,656,672,13500,-2.552,-1.549121751,-1.094300799,-1.731807517,43.233333,-80.366667
Devils Lake,666,684,500,7.115846154,9.982809272,10.33393431,9.144196579,43.4178,-89.73205
Devils Lake,666,684,1500,6.7538,9.320581586,9.669041717,8.581141101,43.4178,-89.73205
Devils Lake,666,684,2500,6.987333333,9.324156785,9.549305716,8.620265278,43.4178,-89.73205
Devils Lake,666,684,3500,7.274666667,9.609405227,9.833243906,8.905771933,43.4178,-89.73205
Devils Lake,666,684,4500,6.957111111,9.036702934,9.219516803,8.404443616,43.4178,-89.73205
Devils Lake,666,684,5500,7.3125,9.930578599,10.3095305,9.184203031,43.4178,-89.73205
Devils Lake,666,684,6500,7.60625,10.3065024,10.8853169,9.599356434,43.4178,-89.73205
Devils Lake,666,684,7500,7.518571429,10.47018014,11.03882771,9.67585976,43.4178,-89.73205
Devils Lake,666,684,8500,7.124333333,9.413811739,10.09789347,8.878679515,43.4178,-89.73205
Devils Lake,666,684,9500,6.786,9.410900642,10.16287834,8.786592995,43.4178,-89.73205
Devils Lake,666,684,10500,6.38675,7.952341665,9.037058499,7.792050055,43.4178,-89.73205
Devils Lake,666,684,11500,3.167,2.864303985,4.012142062,3.347815349,43.4178,-89.73205
Devils Lake,666,684,12500,0.9576,1.853853754,2.621420338,1.810958031,43.4178,-89.73205
Devils Lake,666,684,13500,0.112666667,1.33486394,2.126348212,1.19129294,43.4178,-89.73205
Devils Lake,666,684,14500,-3.03,-2.428380418,-2.047892669,-2.502091029,43.4178,-89.73205
Lac ‡ Magie,1534,1572,10500,3.195,3.741669108,5.921219249,4.285962786,44.263889,-66.079167
Lac ‡ Magie,1534,1572,11500,1.811714286,1.717575879,3.430628867,2.319973011,44.263889,-66.079167
Lac ‡ Magie,1534,1572,12500,1.993333333,2.270891703,4.516856742,2.92702726,44.263889,-66.079167
Lac ‡ Magie,1534,1572,13500,2.566333333,1.92228884,2.931886786,2.473502987,44.263889,-66.079167
Lake Annie,1597,1648,500,21.722,25.99730917,21.82055656,23.17995524,27.2,-81.416667
Lake Annie,1597,1648,1500,21.97971429,25.14439003,21.16364712,22.76258381,27.2,-81.416667
Lake Annie,1597,1648,2500,21.91577778,24.54754379,20.74650363,22.40327506,27.2,-81.416667
Lake Annie,1597,1648,3500,21.90325,23.67338135,20.24835614,21.9416625,27.2,-81.416667
Lake Annie,1597,1648,4500,21.736,23.05119015,19.64937895,21.47885637,27.2,-81.416667
Lake Annie,1597,1648,5500,22.0628,22.62312067,19.25485831,21.31359299,27.2,-81.416667
Lake Annie,1597,1648,6500,21.476,20.47881414,17.81823047,19.9243482,27.2,-81.416667
Lake Annie,1597,1648,8500,18.207,15.85000872,13.45474772,15.83725214,27.2,-81.416667
Lake Annie,1597,1648,9500,18.998,16.73265215,14.14753716,16.6260631,27.2,-81.416667
Lake Annie,1597,1648,11500,16.514,12.14551509,10.98992873,13.21648128,27.2,-81.416667
Lake Annie,1597,1648,12500,17.901,15.28225821,14.02994233,15.73773351,27.2,-81.416667
Lake Annie,1597,1648,13500,19.575,17.97929674,16.54954657,18.03461444,27.2,-81.416667
Lake Annie,1597,1648,14500,19.775,21.15225952,18.71032312,19.87919421,27.2,-81.416667
Lake Annie,1597,1648,15500,19.241,18.96150167,17.0663743,18.42295866,27.2,-81.416667
Lake Annie,1597,1648,17500,18.392,13.92618385,12.6587053,14.99229638,27.2,-81.416667
Lake Annie,1597,1648,19500,15.982,12.75445288,11.74834619,13.49493302,27.2,-81.416667
Rostock Mammoth Site,2215,2293,12500,-4.479142857,-2.399829459,-2.533126518,-3.137366278,43.5,-81
Rostock Mammoth Site,2215,2293,13500,-2.333333333,-4.349861763,-6.487007878,-4.390067658,43.5,-81
Rostock Mammoth Site,2215,2293,14500,-5.449555556,-4.300995683,-6.143490014,-5.298013751,43.5,-81
Rostock Mammoth Site,2215,2293,15500,0.485142857,-0.65796814,-0.19400076,-0.122275348,43.5,-81
Sutherland Pond,2527,2617,500,9.441272727,9.497728698,10.29420968,9.744403701,41.391389,-74.037778
Sutherland Pond,2527,2617,1500,9.5764,10.26289976,11.05332234,10.2975407,41.391389,-74.037778
Sutherland Pond,2527,2617,2500,9.406,9.900553068,10.72098921,10.00918076,41.391389,-74.037778
Sutherland Pond,2527,2617,3500,9.289076923,9.602531055,10.52054057,9.804049516,41.391389,-74.037778
Sutherland Pond,2527,2617,4500,9.518875,11.19345669,11.8766238,10.86298517,41.391389,-74.037778
Sutherland Pond,2527,2617,5500,9.206705882,11.13647588,11.69789535,10.68035904,41.391389,-74.037778
Sutherland Pond,2527,2617,6500,9.734571429,11.67540384,12.38607989,11.26535172,41.391389,-74.037778
Sutherland Pond,2527,2617,7500,9.131,11.32548653,11.86602329,10.77416994,41.391389,-74.037778
Sutherland Pond,2527,2617,8500,8.343111111,11.20797157,11.71614429,10.42240899,41.391389,-74.037778
Sutherland Pond,2527,2617,9500,8.00725,10.38855188,10.92930379,9.775035222,41.391389,-74.037778
Sutherland Pond,2527,2617,10500,6.300888889,7.764828885,8.874701572,7.646806448,41.391389,-74.037778
Sutherland Pond,2527,2617,11500,4.966285714,4.148958359,5.809530156,4.974924743,41.391389,-74.037778
Sutherland Pond,2527,2617,12500,2.527666667,0.694998441,2.092636517,1.771767208,41.391389,-74.037778
Sutherland Pond,2527,2617,13500,2.154571429,1.753878961,2.597195104,2.168548498,41.391389,-74.037778
Sutherland Pond,2527,2617,14500,-0.454571429,-1.803141791,-3.130153236,-1.795955485,41.391389,-74.037778
Sutherland Pond,2527,2617,15500,-6.786,-3.007728075,-4.749085026,-4.847604367,41.391389,-74.037778
Sutherland Pond,2527,2617,16500,-5.091714286,-2.200396417,-3.821026595,-3.704379099,41.391389,-74.037778
Basswood Road Lake/Splan Pond,2959,3775,10500,3.959,1.255388244,2.997002899,2.737130381,45.255556,-67.330556
Basswood Road Lake/Splan Pond,2959,3775,11500,-1.627454545,-0.424727822,0.419015817,-0.54438885,45.255556,-67.330556
Basswood Road Lake/Splan Pond,2959,3775,12500,-8.648857143,-3.416354335,-4.468051387,-5.511087622,45.255556,-67.330556
Basswood Road Lake/Splan Pond,2959,3775,13500,-2.080555556,-1.468864943,-1.371092271,-1.640170923,45.255556,-67.330556
Brewster Creek,9588,14104,10500,7.17825,8.086542495,8.24525426,7.836682252,41.98044,-88.24441
Brewster Creek,9588,14104,11500,5.284888889,3.522426786,3.971269595,4.259528423,41.98044,-88.24441
Brewster Creek,9588,14104,12500,5.11975,3.270247463,3.603534973,3.997844145,41.98044,-88.24441
Brewster Creek,9588,14104,13500,0.931333333,1.577108426,2.203686008,1.570709256,41.98044,-88.24441
Brewster Creek,9588,14104,14500,-2.868769231,-2.450922364,-1.998501996,-2.439397864,41.98044,-88.24441
Brewster Creek,9588,14104,15500,-3.171090909,-2.961742382,-2.530460329,-2.88776454,41.98044,-88.24441
Brewster Creek,9588,14104,16500,-3.294,-2.654872186,-2.487353528,-2.812075238,41.98044,-88.24441
Blackwoods Hollow,9889,14674,500,2.517714286,-0.589574012,0.974760453,0.967633576,44.313195,-68.22364
Blackwoods Hollow,9889,14674,1500,3.713,0.937071519,2.914157176,2.521409565,44.313195,-68.22364
Blackwoods Hollow,9889,14674,2500,4.259333333,1.559480393,3.504032223,3.107615316,44.313195,-68.22364
Blackwoods Hollow,9889,14674,3500,4.1205,3.143941912,5.241882915,4.168774942,44.313195,-68.22364
Blackwoods Hollow,9889,14674,4500,4.182,3.285962054,5.433301517,4.30042119,44.313195,-68.22364
Blackwoods Hollow,9889,14674,5500,4.221,3.191762917,5.273844724,4.228869214,44.313195,-68.22364
Blackwoods Hollow,9889,14674,6500,4.248,3.756117633,6.041439865,4.681852499,44.313195,-68.22364
Blackwoods Hollow,9889,14674,7500,4.660666667,4.305794551,5.876028611,4.94749661,44.313195,-68.22364
Blackwoods Hollow,9889,14674,8500,4.035714286,2.302772316,3.31747269,3.218653097,44.313195,-68.22364
Blackwoods Hollow,9889,14674,9500,3.648,2.801708511,3.300490726,3.250066412,44.313195,-68.22364
Blackwoods Hollow,9889,14674,10500,2.993,2.24972075,3.12569104,2.789470597,44.313195,-68.22364
Blackwoods Hollow,9889,14674,11500,-1.193777778,-1.573957273,-1.261828055,-1.343187702,44.313195,-68.22364
Conroy Lake,491,14768,10500,0.85625,0.545780047,1.729504907,1.043844985,46.283333,-67.883333
Conroy Lake,491,14768,11500,-11.498,-3.772801658,-5.954141727,-7.074981128,46.283333,-67.883333
Conroy Lake,491,14768,12500,-5.324545455,-2.120876667,-3.705257868,-3.71689333,46.283333,-67.883333
Appleman Lake,10003,14957,5500,9.1,11.38173432,11.97439701,10.81871044,41.623285,-85.212085
Appleman Lake,10003,14957,6500,7.792,11.16730646,11.1767059,10.04533745,41.623285,-85.212085
Appleman Lake,10003,14957,8500,9.144285714,10.99878796,11.10062761,10.4145671,41.623285,-85.212085
Appleman Lake,10003,14957,9500,8.5245,11.03134386,11.28652241,10.28078876,41.623285,-85.212085
Appleman Lake,10003,14957,10500,7.041333333,7.494615235,8.260386419,7.598778329,41.623285,-85.212085
Appleman Lake,10003,14957,11500,2.331272727,2.976297426,4.15496581,3.154178654,41.623285,-85.212085
Appleman Lake,10003,14957,12500,3.53775,3.38483507,4.169001595,3.697195555,41.623285,-85.212085
Appleman Lake,10003,14957,13500,-2.628666667,-0.977793632,0.206278402,-1.133393966,41.623285,-85.212085
Appleman Lake,10003,14957,14500,-1.8925,0.283556065,1.247695739,-0.120416065,41.623285,-85.212085
Appleman Lake,10003,14957,15500,-3.645333333,-3.70962591,-2.526619731,-3.293859658,41.623285,-85.212085
Appleman Lake,10003,14957,16500,-3.2232,-3.577685918,-2.437740815,-3.079542244,41.623285,-85.212085
Appleman Lake,10003,14957,17500,-2.906,-4.067505192,-4.515646006,-3.829717066,41.623285,-85.212085
Appleman Lake,10003,14957,19500,-2.83,-2.586431142,-2.142292316,-2.519574486,41.623285,-85.212085
Fort Bragg (core PAW2),10103,15191,500,6.178,5.284425713,5.791882012,5.751435908,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,1500,6.928,5.543236597,6.026770014,6.166002204,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,2500,8.022,8.4777923,9.098782005,8.532858102,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,4500,5.47,4.216083073,5.178276884,4.954786652,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,5500,8.12,9.76889909,8.854780946,8.914560012,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,6500,8.71,10.71147752,9.367214948,9.596230823,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,7500,9.905,12.24821036,11.04482428,11.06601155,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,8500,8.284,8.895928999,8.435866781,8.538598593,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,9500,8.476666667,9.088804356,8.522334059,8.695935027,35.173545,-79.089805
Fort Bragg (core PAW2),10103,15191,10500,6.059333333,4.570459249,4.915039465,5.181610682,35.173545,-79.089805
Black Gum Swamp,10172,15327,10500,3.426,1.619314607,3.083979801,2.709764803,42.5375,-72.1829
Black Gum Swamp,10172,15327,11500,0.081,-2.499411508,-0.810372135,-1.076261214,42.5375,-72.1829
Black Gum Swamp,10172,15327,12500,-1.468,-2.843127866,-1.038650998,-1.783259621,42.5375,-72.1829
Black Gum Swamp,10172,15327,13500,-0.003333333,-1.143526236,0.647699593,-0.166386659,42.5375,-72.1829
Black Gum Swamp,10172,15327,14500,-3.942,-2.286116543,-2.763249494,-2.997122012,42.5375,-72.1829
Tannersville Bog,2536,15866,500,8.070666667,7.044363056,8.116205033,7.743744919,41.038875,-75.263845
Tannersville Bog,2536,15866,1500,7.065090909,7.022716418,8.344578082,7.477461803,41.038875,-75.263845
Tannersville Bog,2536,15866,2500,7.41,7.749767842,8.815564007,7.991777283,41.038875,-75.263845
Tannersville Bog,2536,15866,3500,7.777333333,9.01834192,9.792070054,8.862581769,41.038875,-75.263845
Tannersville Bog,2536,15866,4500,8.777333333,9.363812634,10.13974459,9.42696352,41.038875,-75.263845
Tannersville Bog,2536,15866,5500,9.707333333,10.54677285,11.63514848,10.62975155,41.038875,-75.263845
Tannersville Bog,2536,15866,6500,9.697333333,10.0625249,11.27014792,10.34333538,41.038875,-75.263845
Tannersville Bog,2536,15866,7500,9.312666667,10.14800334,11.13131075,10.19732692,41.038875,-75.263845
Tannersville Bog,2536,15866,8500,9.4516,9.965376477,10.97264776,10.12987475,41.038875,-75.263845
Tannersville Bog,2536,15866,9500,8.1124,9.074667766,9.931263925,9.039443897,41.038875,-75.263845
Tannersville Bog,2536,15866,10500,6.388,6.818846073,8.180222132,7.129022735,41.038875,-75.263845
Tannersville Bog,2536,15866,11500,3.6975,2.200170157,3.493313811,3.130327989,41.038875,-75.263845
Crystal Lake,10413,15886,6500,8.853333333,11.24684332,11.49622481,10.53213382,42.234015,-88.357005
Crystal Lake,10413,15886,7500,7.667142857,10.63593254,10.80696194,9.703345779,42.234015,-88.357005
Crystal Lake,10413,15886,8500,8.106,11.34551701,11.56182713,10.33778138,42.234015,-88.357005
Crystal Lake,10413,15886,9500,8.0522,11.16018667,11.65700527,10.28979731,42.234015,-88.357005
Crystal Lake,10413,15886,10500,7.542545455,10.45226958,11.18851301,9.727776017,42.234015,-88.357005
Crystal Lake,10413,15886,11500,3.8205,4.47943724,6.011258401,4.770398547,42.234015,-88.357005
Crystal Lake,10413,15886,12500,1.448615385,2.690661585,4.125064824,2.754780598,42.234015,-88.357005
Crystal Lake,10413,15886,13500,1.450615385,3.697335102,5.16469385,3.437548112,42.234015,-88.357005
Crystal Lake,10413,15886,14500,-2.595,-0.940402156,0.189630985,-1.115257057,42.234015,-88.357005
Crystal Lake,10413,15886,15500,-3.727555556,-2.515753959,-1.487299149,-2.576869554,42.234015,-88.357005
Crystal Lake,10413,15886,16500,-3.486,-3.443886138,-2.224364839,-3.051416992,42.234015,-88.357005
White Lake,10415,15892,9500,7.716,8.2420451,9.603459029,8.520501377,40.99967,-74.91347
White Lake,10415,15892,10500,5.396666667,4.664032859,6.08873984,5.383146455,40.99967,-74.91347
White Lake,10415,15892,11500,3.433272727,1.484852975,3.003566887,2.640564196,40.99967,-74.91347
White Lake,10415,15892,12500,1.835454545,1.049888549,2.548947718,1.811430271,40.99967,-74.91347
White Lake,10415,15892,13500,1.782909091,1.796198235,3.508532502,2.362546609,40.99967,-74.91347
White Lake,10415,15892,14500,-2.57,-3.392845391,-2.523861291,-2.828902227,40.99967,-74.91347
Ballston Lake,10424,15909,1500,6.671,7.381485067,9.579821473,7.877435513,42.94975,-73.85325
Ballston Lake,10424,15909,2500,6.363333333,6.979278215,9.308804322,7.550471957,42.94975,-73.85325
Ballston Lake,10424,15909,3500,6.4715,7.046257371,9.517866341,7.678541237,42.94975,-73.85325
Ballston Lake,10424,15909,4500,6.8596,8.311576123,10.20204433,8.457740151,42.94975,-73.85325
Ballston Lake,10424,15909,5500,6.760333333,8.150213159,10.55214079,8.487562427,42.94975,-73.85325
Ballston Lake,10424,15909,6500,6.582,7.962682737,10.58418604,8.376289591,42.94975,-73.85325
Ballston Lake,10424,15909,7500,6.574,7.885835497,10.58265569,8.347497061,42.94975,-73.85325
Ballston Lake,10424,15909,8500,6.5588,7.611714269,10.09155737,8.087357212,42.94975,-73.85325
Ballston Lake,10424,15909,9500,6.305333333,6.508666356,8.519449466,7.111149718,42.94975,-73.85325
Ballston Lake,10424,15909,10500,5.406571429,3.791847546,5.331206191,4.843208389,42.94975,-73.85325
Ballston Lake,10424,15909,11500,3.331142857,1.21856875,2.947581252,2.49909762,42.94975,-73.85325
Ballston Lake,10424,15909,12500,-0.9175,-3.288771922,-1.641394775,-1.949222232,42.94975,-73.85325
Jay Lake,10430,15922,500,4.0224,2.987603803,4.872308377,3.960770727,46.23435,-89.28155
Jay Lake,10430,15922,1500,4.277333333,3.007254718,4.890079565,4.058222539,46.23435,-89.28155
Jay Lake,10430,15922,2500,4.301,3.490026537,5.308209598,4.366412045,46.23435,-89.28155
Jay Lake,10430,15922,3500,4.868,3.748157564,4.948375949,4.521511171,46.23435,-89.28155
Jay Lake,10430,15922,4500,4.7115,3.544740323,4.872632517,4.376290947,46.23435,-89.28155
Jay Lake,10430,15922,5500,5.099,3.792834472,5.107814523,4.666549665,46.23435,-89.28155
